level instrum  content         arc5gl_query               fileglob
#level instrum   hdu_name        content        pipe    type    hduclass        hduclas1     
# L0.5 SIM       AXAF_SIMCOOR    SIMCOOR         SIM0.5  None    ASC             TEMPORALDATA  sim_0.5{simcoor}
# L1   EPHEM     ANGLES          OANGLEEPHEM     EPHEM1  angles     ASC             TEMPORALDATA ephem_angles_1{angleephem}  # per obsid
# L1   EPHEM     ORBITEPHEM      ORBITEPHEM1     EPHEM1  orbit      OGIP            TEMPORALDATA ephem_angles_1{orbitephem1}
# L1   EPHEM     SOLAREPHEM      SOLAREPHEM1     EPHEM1  solar      OGIP            TEMPORALDATA ephem_angles_1{solarephem1}
# L1   EPHEM     LUNAREPHEM      LUNAREPHEM1     EPHEM1  lunar      OGIP            TEMPORALDATA ephem_angles_1{lunarephem1}
#
# Deleted
#
# L0   PCAD      PCAD9ENG        PCAD_ENG_0 
# L0   HRC        AXAF_HRC        HRC3ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   HRC        AXAF_HRC        HRC6ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   OBC        AXAF_OBC        OBC1ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   OBC        AXAF_OBC        OBC2ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   OBC        AXAF_OBC        OBC6ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   PCAD       AXAF_PCAD       PCAD16ENG       _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   PCAD       AXAF_PCAD       PCAD17ENG       _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   TEL        AXAF_TEL        TEL4ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   CCDM       AXAF_CCDM       CCDM9ENG        _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   CCDM       AXAF_CCDM       CCDM14ENG       _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   CCDM       AXAF_CCDM       CCDM15ENG       _ENG_0    eng     OGIP            TEMPORALDATA 
# L0   CPE        AXAF_CPE        CPE1ENG         _ENG_0    eng     OGIP            TEMPORALDATA 
